org
	apache
		lucene - Top-level package.
			Meta - In-memory metadata that needs to be kept around for  DirectMonotonicReader to read data from disk.
			DirectMonotonicWriter - Write monotonically-increasing sequences of integers.
			DirectReader - Retrieves an instance previously written by DirectWriter
			DirectWriter - Class for writing packed integers to be directly read from Directory.
			GrowableWriter - Implements PackedInts.Mutable, but grows the bit count of the underlying packed ints on-demand.
			MonotonicBlockPackedReader - Provides random access to a stream written with MonotonicBlockPackedWriter.
			MonotonicBlockPackedWriter - A writer for large monotonically increasing sequences of positive longs.
			PackedDataInput - A DataInput wrapper to read unaligned, variable-length packed integers.
			PackedDataOutput - A DataOutput wrapper to write unaligned, variable-length packed integers.
			PackedInts - Simplistic compression for array of unsigned long values.
			FormatAndBits - Simple class that holds a format and a number of bits per value.
			Mutable - A packed integer array that can be modified.
			NullReader - A PackedInts.Reader which has all its values equal to 0 (bitsPerValue = 0).
			Reader - A read-only random access array of positive integers.
			Writer - A write-once Writer.
			PackedLongValues - Utility class to compress integers into a LongValues instance.
			Builder - A Builder for a PackedLongValues instance.
			PagedGrowableWriter - A PagedGrowableWriter.
			PagedMutable - A PagedMutable.
			Format - A format to write packed ints.
